mode: set
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/controller/assignments_controller.go:79.69,84.16 4 0
courses-service/src/controller/assignments_controller.go:84.16,88.3 3 0
courses-service/src/controller/assignments_controller.go:90.2,90.23 1 0
courses-service/src/controller/assignments_controller.go:90.23,93.3 2 0
courses-service/src/controller/assignments_controller.go:95.2,96.37 2 0
courses-service/src/controller/assignments_controller.go:107.76,112.16 4 0
courses-service/src/controller/assignments_controller.go:112.16,116.3 3 0
courses-service/src/controller/assignments_controller.go:118.2,119.38 2 0
courses-service/src/controller/assignments_controller.go:131.68,136.69 4 0
courses-service/src/controller/assignments_controller.go:136.69,140.3 3 0
courses-service/src/controller/assignments_controller.go:142.2,143.16 2 0
courses-service/src/controller/assignments_controller.go:143.16,147.3 3 0
courses-service/src/controller/assignments_controller.go:149.2,150.44 2 0
courses-service/src/controller/assignments_controller.go:161.68,165.55 3 0
courses-service/src/controller/assignments_controller.go:165.55,169.3 3 0
courses-service/src/controller/assignments_controller.go:171.2,172.37 2 0
courses-service/src/controller/courses_controller.go:17.84,19.2 1 0
courses-service/src/controller/courses_controller.go:28.57,32.16 3 0
courses-service/src/controller/courses_controller.go:32.16,36.3 3 0
courses-service/src/controller/courses_controller.go:37.2,38.34 2 0
courses-service/src/controller/courses_controller.go:49.59,53.52 3 0
courses-service/src/controller/courses_controller.go:53.52,57.3 3 0
courses-service/src/controller/courses_controller.go:59.2,60.16 2 0
courses-service/src/controller/courses_controller.go:60.16,64.3 3 0
courses-service/src/controller/courses_controller.go:65.2,66.45 2 0
courses-service/src/controller/courses_controller.go:77.60,82.16 4 0
courses-service/src/controller/courses_controller.go:82.16,86.3 3 0
courses-service/src/controller/courses_controller.go:87.2,88.33 2 0
courses-service/src/controller/courses_controller.go:99.59,104.16 4 0
courses-service/src/controller/courses_controller.go:104.16,108.3 3 0
courses-service/src/controller/courses_controller.go:109.2,110.74 2 0
courses-service/src/controller/courses_controller.go:121.67,125.16 4 0
courses-service/src/controller/courses_controller.go:125.16,129.3 3 0
courses-service/src/controller/courses_controller.go:130.2,131.33 2 0
courses-service/src/controller/courses_controller.go:142.63,146.16 4 0
courses-service/src/controller/courses_controller.go:146.16,150.3 3 0
courses-service/src/controller/courses_controller.go:151.2,152.33 2 0
courses-service/src/controller/courses_controller.go:164.59,169.65 4 0
courses-service/src/controller/courses_controller.go:169.65,173.3 3 0
courses-service/src/controller/courses_controller.go:175.2,176.16 2 0
courses-service/src/controller/courses_controller.go:176.16,180.3 3 0
courses-service/src/controller/courses_controller.go:181.2,182.40 2 0
courses-service/src/controller/courses_controller.go:193.68,197.16 4 0
courses-service/src/controller/courses_controller.go:197.16,201.3 3 0
courses-service/src/controller/courses_controller.go:202.2,203.34 2 0
courses-service/src/controller/courses_controller.go:214.65,218.16 4 0
courses-service/src/controller/courses_controller.go:218.16,222.3 3 0
courses-service/src/controller/courses_controller.go:223.2,224.34 2 0
courses-service/src/controller/courses_controller.go:233.68,236.14 3 0
courses-service/src/controller/courses_controller.go:236.14,240.3 3 0
courses-service/src/controller/courses_controller.go:242.2,243.63 2 0
courses-service/src/controller/courses_controller.go:243.63,247.3 3 0
courses-service/src/controller/courses_controller.go:249.2,252.16 4 0
courses-service/src/controller/courses_controller.go:252.16,256.3 3 0
courses-service/src/controller/courses_controller.go:257.2,258.33 2 0
courses-service/src/controller/courses_controller.go:270.73,273.14 3 0
courses-service/src/controller/courses_controller.go:273.14,277.3 3 0
courses-service/src/controller/courses_controller.go:279.2,280.69 2 0
courses-service/src/controller/courses_controller.go:280.69,284.3 3 0
courses-service/src/controller/courses_controller.go:286.2,289.16 4 0
courses-service/src/controller/courses_controller.go:289.16,293.3 3 0
courses-service/src/controller/courses_controller.go:294.2,295.33 2 0
courses-service/src/controller/courses_controller.go:306.66,309.21 3 0
courses-service/src/controller/courses_controller.go:309.21,313.3 3 0
courses-service/src/controller/courses_controller.go:315.2,316.16 2 0
courses-service/src/controller/courses_controller.go:316.16,320.3 3 0
courses-service/src/controller/courses_controller.go:321.2,322.34 2 0
courses-service/src/controller/enrollment_controller.go:16.106,18.2 1 0
courses-service/src/controller/enrollment_controller.go:28.64,32.20 3 0
courses-service/src/controller/enrollment_controller.go:32.20,36.3 3 0
courses-service/src/controller/enrollment_controller.go:38.2,39.63 2 0
courses-service/src/controller/enrollment_controller.go:39.63,43.3 3 0
courses-service/src/controller/enrollment_controller.go:45.2,46.16 2 0
courses-service/src/controller/enrollment_controller.go:46.16,50.3 3 0
courses-service/src/controller/enrollment_controller.go:52.2,53.91 2 0
courses-service/src/controller/enrollment_controller.go:65.66,69.20 3 0
courses-service/src/controller/enrollment_controller.go:69.20,73.3 3 0
courses-service/src/controller/enrollment_controller.go:75.2,76.65 2 0
courses-service/src/controller/enrollment_controller.go:76.65,80.3 3 0
courses-service/src/controller/enrollment_controller.go:82.2,83.16 2 0
courses-service/src/controller/enrollment_controller.go:83.16,87.3 3 0
courses-service/src/controller/enrollment_controller.go:89.2,90.90 2 0
courses-service/src/controller/enrollment_controller.go:101.75,106.16 4 0
courses-service/src/controller/enrollment_controller.go:106.16,110.3 3 0
courses-service/src/controller/enrollment_controller.go:112.2,112.38 1 0
courses-service/src/controller/enrollment_controller.go:124.69,128.20 3 0
courses-service/src/controller/enrollment_controller.go:128.20,132.3 3 0
courses-service/src/controller/enrollment_controller.go:134.2,135.68 2 0
courses-service/src/controller/enrollment_controller.go:135.68,139.3 3 0
courses-service/src/controller/enrollment_controller.go:141.2,142.16 2 0
courses-service/src/controller/enrollment_controller.go:142.16,146.3 3 0
courses-service/src/controller/enrollment_controller.go:148.2,149.67 2 0
courses-service/src/controller/enrollment_controller.go:161.71,165.20 3 0
courses-service/src/controller/enrollment_controller.go:165.20,169.3 3 0
courses-service/src/controller/enrollment_controller.go:171.2,172.73 2 0
courses-service/src/controller/enrollment_controller.go:172.73,176.3 3 0
courses-service/src/controller/enrollment_controller.go:178.2,179.16 2 0
courses-service/src/controller/enrollment_controller.go:179.16,183.3 3 0
courses-service/src/controller/enrollment_controller.go:185.2,186.69 2 0
courses-service/src/controller/module_controller.go:18.84,22.2 1 0
courses-service/src/controller/module_controller.go:32.59,36.52 3 0
courses-service/src/controller/module_controller.go:36.52,40.3 3 0
courses-service/src/controller/module_controller.go:41.2,44.16 3 0
courses-service/src/controller/module_controller.go:44.16,48.3 3 0
courses-service/src/controller/module_controller.go:50.2,51.45 2 0
courses-service/src/controller/module_controller.go:62.67,67.16 4 0
courses-service/src/controller/module_controller.go:67.16,71.3 3 0
courses-service/src/controller/module_controller.go:73.2,74.34 2 0
courses-service/src/controller/module_controller.go:85.60,90.16 4 0
courses-service/src/controller/module_controller.go:90.16,94.3 3 0
courses-service/src/controller/module_controller.go:96.2,97.33 2 0
courses-service/src/controller/module_controller.go:109.59,114.52 4 0
courses-service/src/controller/module_controller.go:114.52,118.3 3 0
courses-service/src/controller/module_controller.go:120.2,121.16 2 0
courses-service/src/controller/module_controller.go:121.16,125.3 3 0
courses-service/src/controller/module_controller.go:127.2,128.40 2 0
courses-service/src/controller/module_controller.go:139.59,144.16 4 0
courses-service/src/controller/module_controller.go:144.16,148.3 3 0
courses-service/src/controller/module_controller.go:150.2,151.37 2 0
courses-service/src/controller/submission_controller.go:17.98,21.2 1 0
courses-service/src/controller/submission_controller.go:36.67,39.49 3 0
courses-service/src/controller/submission_controller.go:39.49,42.3 2 0
courses-service/src/controller/submission_controller.go:45.2,49.16 4 0
courses-service/src/controller/submission_controller.go:49.16,52.3 2 0
courses-service/src/controller/submission_controller.go:54.2,57.78 3 0
courses-service/src/controller/submission_controller.go:57.78,60.3 2 0
courses-service/src/controller/submission_controller.go:62.2,62.37 1 0
courses-service/src/controller/submission_controller.go:74.64,79.16 4 0
courses-service/src/controller/submission_controller.go:79.16,82.3 2 0
courses-service/src/controller/submission_controller.go:84.2,84.23 1 0
courses-service/src/controller/submission_controller.go:84.23,87.3 2 0
courses-service/src/controller/submission_controller.go:90.2,90.45 1 0
courses-service/src/controller/submission_controller.go:90.45,93.3 2 0
courses-service/src/controller/submission_controller.go:95.2,95.37 1 0
courses-service/src/controller/submission_controller.go:108.67,113.56 4 0
courses-service/src/controller/submission_controller.go:113.56,116.3 2 0
courses-service/src/controller/submission_controller.go:119.2,119.31 1 0
courses-service/src/controller/submission_controller.go:119.31,122.3 2 0
courses-service/src/controller/submission_controller.go:125.2,125.45 1 0
courses-service/src/controller/submission_controller.go:125.45,128.3 2 0
courses-service/src/controller/submission_controller.go:131.2,132.43 2 0
courses-service/src/controller/submission_controller.go:132.43,135.3 2 0
courses-service/src/controller/submission_controller.go:137.2,137.79 1 0
courses-service/src/controller/submission_controller.go:137.79,140.3 2 0
courses-service/src/controller/submission_controller.go:142.2,142.37 1 0
courses-service/src/controller/submission_controller.go:154.67,160.16 4 0
courses-service/src/controller/submission_controller.go:160.16,163.3 2 0
courses-service/src/controller/submission_controller.go:164.2,164.23 1 0
courses-service/src/controller/submission_controller.go:164.23,167.3 2 0
courses-service/src/controller/submission_controller.go:168.2,168.45 1 0
courses-service/src/controller/submission_controller.go:168.45,171.3 2 0
courses-service/src/controller/submission_controller.go:173.2,173.70 1 0
courses-service/src/controller/submission_controller.go:173.70,176.3 2 0
courses-service/src/controller/submission_controller.go:178.2,179.16 2 0
courses-service/src/controller/submission_controller.go:179.16,182.3 2 0
courses-service/src/controller/submission_controller.go:184.2,184.37 1 0
courses-service/src/controller/submission_controller.go:195.77,199.16 3 0
courses-service/src/controller/submission_controller.go:199.16,202.3 2 0
courses-service/src/controller/submission_controller.go:204.2,204.38 1 0
courses-service/src/controller/submission_controller.go:215.74,220.42 3 0
courses-service/src/controller/submission_controller.go:220.42,223.3 2 0
courses-service/src/controller/submission_controller.go:225.2,226.16 2 0
courses-service/src/controller/submission_controller.go:226.16,229.3 2 0
courses-service/src/controller/submission_controller.go:231.2,231.38 1 0
courses-service/src/controller/submission_controller.go:244.66,249.58 4 0
courses-service/src/controller/submission_controller.go:249.58,252.3 2 0
courses-service/src/controller/submission_controller.go:255.2,258.103 2 0
courses-service/src/controller/submission_controller.go:258.103,261.3 2 0
courses-service/src/controller/submission_controller.go:264.2,265.16 2 0
courses-service/src/controller/submission_controller.go:265.16,268.3 2 0
courses-service/src/controller/submission_controller.go:269.2,269.23 1 0
courses-service/src/controller/submission_controller.go:269.23,272.3 2 0
courses-service/src/controller/submission_controller.go:273.2,273.45 1 0
courses-service/src/controller/submission_controller.go:273.45,276.3 2 0
courses-service/src/controller/submission_controller.go:279.2,280.16 2 0
courses-service/src/controller/submission_controller.go:280.16,283.3 2 0
courses-service/src/controller/submission_controller.go:285.2,285.43 1 0
courses-service/src/database/connection.go:13.69,20.16 3 0
courses-service/src/database/connection.go:20.16,23.3 2 0
courses-service/src/database/connection.go:25.2,27.20 2 0
courses-service/src/docs/docs.go:1851.13,1853.2 1 0
courses-service/src/middleware/student_auth.go:10.36,11.30 1 0
